capital_prestado,plazo_meses,edad_cliente,salario_cliente,total_otros_prestamos,cuota_pactada,puntaje_datacredito,cant_creditosvigentes,huella_consulta,creditos_sectorFinanciero,creditos_sectorCooperativo,creditos_sectorReal,promedio_ingresos_datacredito,grupoEdad,es_independiente,anio_prestamo,mes_prestamo,dia_semana_prestamo,fin_de_mes,total_creditos,tipo_credito_4,tipo_credito_9,tipo_credito_10,tipo_credito_6,tipo_credito_7,tendencia_ingresos_Estable,tendencia_ingresos_Creciente,tendencia_ingresos_Decreciente,tendencia_ingresos_Sin_informacion,prediction,timestamp
1037674.7999999999,10,31,3570000,1616000,91040,787.0,7,0,5,0,1,1163721.0,1,0,2025,11,3,0,6,0,1,0,0,0,1,0,0,0,1,2026-02-12 18:27:47.792800
2708160.0,6,37,5000000,2500000,401946,790.0,8,4,6,0,1,6985072.0,1,0,2025,2,5,0,7,1,0,0,0,0,0,0,1,0,1,2026-02-12 18:27:47.792800
3232504.8,10,31,2690000,1960000,283601,779.0,7,7,4,0,2,4110342.0,1,0,2025,11,4,0,6,0,1,0,0,0,0,1,0,0,1,2026-02-12 18:27:47.792800
624000.0,12,44,2000000,1400000,48984,733.0,9,8,5,0,2,1150000.0,1,0,2024,12,5,0,7,1,0,0,0,0,0,1,0,0,0,2026-02-12 18:27:47.792800
1412400.0,12,31,1560000,694000,112668,709.0,8,0,1,0,3,922222.0,1,0,2025,8,5,0,4,1,0,0,0,0,0,1,0,0,1,2026-02-12 18:27:47.792800
714000.0,6,32,3000000,400000,105972,783.0,0,4,0,0,0,757105.0,1,1,2025,2,5,0,0,1,0,0,0,0,0,0,1,0,0,2026-02-12 18:27:47.792800
929032.7999999999,3,28,3630000,1731000,249533,754.0,6,5,2,0,2,1809629.0,0,0,2025,11,5,0,4,0,1,0,0,0,0,0,1,0,0,2026-02-12 18:27:47.792800
1643758.8,18,42,3000000,1000000,92161,739.0,17,3,6,0,8,1417771.0,1,0,2025,6,5,0,14,1,0,0,0,0,0,1,0,0,1,2026-02-12 18:27:47.792800
1096680.0,10,41,2200000,500000,101375,745.0,4,6,1,0,0,883289.0,1,0,2024,12,4,0,1,1,0,0,0,0,0,0,1,0,0,2026-02-12 18:27:47.792800
1871511.5999999999,10,46,3500000,1800000,158733,833.0,3,3,2,0,0,908526.0,1,0,2025,2,2,0,2,0,1,0,0,0,1,0,0,0,1,2026-02-12 18:27:47.792800
778560.0,6,29,1435000,184000,117199,774.0,5,4,2,0,1,1324743.0,0,0,2025,8,0,0,3,1,0,0,0,0,0,1,0,0,1,2026-02-12 18:27:47.792800
1848000.0,6,38,2040000,958000,278466,828.0,5,2,3,0,0,1204496.0,1,0,2025,7,4,0,3,1,0,0,0,0,0,0,0,1,1,2026-02-12 18:27:47.792800
4676100.0,12,54,5000000,2500000,366918,823.0,3,3,2,0,0,3782545.0,2,0,2025,2,0,0,2,1,0,0,0,0,0,1,0,0,1,2026-02-12 18:27:47.792800
586680.0,5,44,5000000,2000000,95233,903.0,11,1,3,0,6,1204496.0,1,1,2025,4,5,0,9,0,1,0,0,0,0,0,0,1,1,2026-02-12 18:27:47.792800
3107748.0,12,31,6600000,1000000,215816,751.0,7,5,3,0,1,917673.0,1,0,2025,1,4,0,4,1,0,0,0,0,0,1,0,0,0,2026-02-12 18:27:47.792800
3269640.0,12,26,2000000,800000,227058,710.0,4,2,0,0,2,1887918.0,0,0,2025,1,2,0,2,1,0,0,0,0,0,1,0,0,0,2026-02-12 18:27:47.792800
2550196.8,11,55,2000000,1100000,198412,779.0,1,0,0,0,1,1204496.0,2,0,2025,1,6,0,1,0,1,0,0,0,0,0,0,1,1,2026-02-12 18:27:47.792800
554432.4,12,48,1200000,300000,43613,738.0,8,2,2,0,3,1204496.0,1,1,2025,3,4,0,5,1,0,0,0,0,0,0,0,1,1,2026-02-12 18:27:47.792800
1436400.0,24,48,1000000,600000,63131,807.0,3,3,3,0,0,1197944.0,1,0,2025,1,6,0,3,1,0,0,0,0,0,1,0,0,1,2026-02-12 18:27:47.792800
2563078.8,12,23,1600000,300000,201102,814.0,5,1,1,0,2,1697342.0,0,0,2024,12,1,0,3,1,0,0,0,0,0,1,0,0,1,2026-02-12 18:27:47.792800
